DEBUG:	|06/01/2023 12:51:48|rpg_tables|connect_to_database|196 - SLQ connection established: <sqlite3.Connection object at 0x000002223DF5B4C0>
252            Omar       _names_arabic_surnames
253          Othman       _names_arabic_surnames
254           Qadir       _names_arabic_surnames
255           Qasim       _names_arabic_surnames
256           Rabi’       _names_arabic_surnames
257            Raed       _names_arabic_surnames
258           Rahim       _names_arabic_surnames
259            Rami       _names_arabic_surnames
260         Rasheed       _names_arabic_surnames
261           Rayan       _names_arabic_surnames
262           Sa’id       _names_arabic_surnames
263            Saad       _names_arabic_surnames
264           Salah       _names_arabic_surnames
265           Salim       _names_arabic_surnames
266          Salman       _names_arabic_surnames
267            Sami       _names_arabic_surnames
268            Sayf       _names_arabic_surnames
269           Shadi       _names_arabic_surnames
270          Shafiq       _names_arabic_surnames
271          Suheil       _names_arabic_surnames
272        Suleiman       _names_arabic_surnames
273           Taher       _names_arabic_surnames
274          Tahsin       _names_arabic_surnames
275           Talal       _names_arabic_surnames
276           Tareq       _names_arabic_surnames
277          Tawfiq       _names_arabic_surnames
278            Wafi       _names_arabic_surnames
279          Waheed       _names_arabic_surnames
280          Waleed       _names_arabic_surnames
281           Yahya       _names_arabic_surnames
282          Yaseen       _names_arabic_surnames
283          Yasser       _names_arabic_surnames
284           Yunus       _names_arabic_surnames
285           Yusef       _names_arabic_surnames
286            Zaid       _names_arabic_surnames
287        Zakariah       _names_arabic_surnames
288            Zaki       _names_arabic_surnames
289            Zayn       _names_arabic_surnames
290        Theodore      _names_english_surnames
291          Finley      _names_english_surnames
292            Arlo      _names_english_surnames
293         William      _names_english_surnames
294           Lucas      _names_english_surnames
295           Isaac      _names_english_surnames
296       Alexander      _names_english_surnames
297          Edward      _names_english_surnames
298           James      _names_english_surnames
299            Luca      _names_english_surnames
300          Joshua      _names_english_surnames
301           Albie      _names_english_surnames
302          Elijah      _names_english_surnames
303          Reuben      _names_english_surnames
304       Sebastian      _names_english_surnames
305            Jude      _names_english_surnames
306           Mason      _names_english_surnames
307            Rory      _names_english_surnames
308        Benjamin      _names_english_surnames
309           Ethan      _names_english_surnames
310            Adam      _names_english_surnames
311            Hugo      _names_english_surnames
312          Joseph      _names_english_surnames
313           Louis      _names_english_surnames
314        Harrison      _names_english_surnames
315            Ezra      _names_english_surnames
316           Jaxon      _names_english_surnames
317           Logan      _names_english_surnames
318          Daniel      _names_english_surnames
319         Zachary      _names_english_surnames
320          Samuel      _names_english_surnames
321          Albert      _names_english_surnames
322           Dylan      _names_english_surnames
323          Hudson      _names_english_surnames
324       Frederick      _names_english_surnames
325          Hunter      _names_english_surnames
326           David      _names_english_surnames
327           Jesse      _names_english_surnames
328           Rowan      _names_english_surnames
329         Grayson      _names_english_surnames
330          Oakley      _names_english_surnames
331           Felix      _names_english_surnames
332           Riley      _names_english_surnames
333          Carter      _names_english_surnames
334           Bobby      _names_english_surnames
335            Finn      _names_english_surnames
336          Alfred      _names_english_surnames
337         Michael      _names_english_surnames
338           Blake      _names_english_surnames
339         Gabriel      _names_english_surnames
340          Jasper      _names_english_surnames
341         Stanley      _names_english_surnames
342            Otis      _names_english_surnames
343           Caleb      _names_english_surnames
344            Milo      _names_english_surnames
345           Ralph      _names_english_surnames
346            Liam      _names_english_surnames
347         Chester      _names_english_surnames
348          Elliot      _names_english_surnames
349           Ellis      _names_english_surnames
350           Yusuf      _names_english_surnames
351         Charles      _names_english_surnames
352          Rupert      _names_english_surnames
353             Kai      _names_english_surnames
354          Harvey      _names_english_surnames
355           Brody      _names_english_surnames
356          Nathan      _names_english_surnames
357         Jackson      _names_english_surnames
358            Leon      _names_english_surnames
359         Ibrahim      _names_english_surnames
360          Tobias      _names_english_surnames
361          Archie      _names_english_surnames
362          Albury      _names_english_surnames
363           Alton      _names_english_surnames
364            Arun      _names_english_surnames
365         Ashford      _names_english_surnames
366          Ashton      _names_english_surnames
367          Bodmin      _names_english_surnames
368          Bolton      _names_english_surnames
369        Bradford      _names_english_surnames
370           Brent      _names_english_surnames
371         Bristol      _names_english_surnames
372         Brixham      _names_english_surnames
373         Bromley      _names_english_surnames
374        Broxtowe      _names_english_surnames
375            Bude      _names_english_surnames
376          Burton      _names_english_surnames
377          Buxton      _names_english_surnames
378          Camden      _names_english_surnames
379        Carlisle      _names_english_surnames
380         Carlton      _names_english_surnames
381           Crewe      _names_english_surnames
382         Croydon      _names_english_surnames
383           Derby      _names_english_surnames
384           Devon      _names_english_surnames
385          Dudley      _names_english_surnames
386          Easton      _names_english_surnames
387           Eldon      _names_english_surnames
388             Ely      _names_english_surnames
389           Fowey      _names_english_surnames
390        Hamilton      _names_english_surnames
391          Harlow      _names_english_surnames
392          Harrow      _names_english_surnames
393        Hastings      _names_english_surnames
394         Helston      _names_english_surnames
395          Kendal      _names_english_surnames
396      Kensington      _names_english_surnames
397            Kent      _names_english_surnames
398         Keswick      _names_english_surnames
399        Kingston      _names_english_surnames
400       Leicester      _names_english_surnames
401           Lewes      _names_english_surnames
402          Leyton      _names_english_surnames
403        Leighton      _names_english_surnames
404         Lincoln      _names_english_surnames
405          London      _names_english_surnames
406          Lynton      _names_english_surnames
407          Marlow      _names_english_surnames
408         Matlock      _names_english_surnames
409          Merton      _names_english_surnames
410         Morpeth      _names_english_surnames
411          Penryn      _names_english_surnames
412        Penzance      _names_english_surnames
413         Preston      _names_english_surnames
414          Ramsey      _names_english_surnames
415          Romsey      _names_english_surnames
416             Rye      _names_english_surnames
417            Ryde      _names_english_surnames
418         Sheldon      _names_english_surnames
419           Trent      _names_english_surnames
420           Truro      _names_english_surnames
421          Walton      _names_english_surnames
422         Warwick      _names_english_surnames
423            York      _names_english_surnames
424       Aethelred      _names_english_surnames
425          Cenric      _names_english_surnames
426        Cuthbert      _names_english_surnames
427        Cynebald      _names_english_surnames
428         Dunstan      _names_english_surnames
429           Edgar      _names_english_surnames
430          Edmund      _names_english_surnames
431          Godric      _names_english_surnames
432          Godwin      _names_english_surnames
433          Osmund      _names_english_surnames
434          Oswald      _names_english_surnames
435         Wulfric      _names_english_surnames
436        Wynnstan      _names_english_surnames
437         Wynstan      _names_english_surnames
438         Absalom      _names_english_surnames
439            Amos      _names_english_surnames
440          Ansell      _names_english_surnames
441       Archibald      _names_english_surnames
442     Bartholomew      _names_english_surnames
443         Clement      _names_english_surnames
444       Cornelius      _names_english_surnames
445         Crispin      _names_english_surnames
446          Dennis      _names_english_surnames
447          Gideon      _names_english_surnames
448         Horatio      _names_english_surnames
449        Humphrey      _names_english_surnames
450          Isaiah      _names_english_surnames
451        Jeremiah      _names_english_surnames
452           Jonas      _names_english_surnames
453          Josiah      _names_english_surnames
454        Lancelot      _names_english_surnames
455         Lazarus      _names_english_surnames
456          Marcus      _names_english_surnames
457            Owen      _names_english_surnames
458       Peregrine      _names_english_surnames
459         Russell      _names_english_surnames
460            Seth      _names_english_surnames
461       Silvester      _names_english_surnames
462      Theoderick      _names_english_surnames
463         Tristan      _names_english_surnames
464        Tristram      _names_english_surnames


DEBUG:	|06/01/2023 12:51:48|rpg_tables|connect_to_database|196 - SLQ connection established: <sqlite3.Connection object at 0x000002223DFF2C50>
DEBUG:	|06/01/2023 12:51:48|rpg_tables|__init__|73 - RPG_table: __names_famous_male_ providing: 
                   Result             Nationality
0          Almar the Holy  _names_famous_surnames
1      Bahak the Preacher  _names_famous_surnames
2      Bahruz the Prophet  _names_famous_surnames
3     Mozar the Conqueror  _names_famous_surnames
4          Prince Tarunal  _names_famous_surnames
5       Rahal the Sunsoul  _names_famous_surnames
6  Raham the Lightbringer  _names_famous_surnames
7   Mogadon the Merciless  _names_famous_surnames

DEBUG:	|06/01/2023 12:51:48|rpg_tables|__add__|87 - RPG_table: _names_famous_male combining with: _names_english_male COMBINED WITH _names_arabic_male COMBINED WITH _names_anglo_saxon_male COMBINED WITH Male Names Amalgamated
DEBUG:	|06/01/2023 12:51:48|rpg_tables|__add__|91 - First DataForm: __names_famous_male_ providing: 
                   Result             Nationality
0          Almar the Holy  _names_famous_surnames
1      Bahak the Preacher  _names_famous_surnames
2      Bahruz the Prophet  _names_famous_surnames
3     Mozar the Conqueror  _names_famous_surnames
4          Prince Tarunal  _names_famous_surnames
5       Rahal the Sunsoul  _names_famous_surnames
6  Raham the Lightbringer  _names_famous_surnames
7   Mogadon the Merciless  _names_famous_surnames

DEBUG:	|06/01/2023 12:51:48|rpg_tables|__add__|92 - Second DataForm: __names_english_male COMBINED WITH _names_arabic_male COMBINED WITH _names_anglo_saxon_male COMBINED WITH Male Names Amalgamated_ providing: 
             Result                  Nationality
0              Æbbe  _names_anglo_saxon_surnames
1         Æðelberht  _names_anglo_saxon_surnames
2          Æðelflæd  _names_anglo_saxon_surnames
3          Æðelfrið  _names_anglo_saxon_surnames
4           Æðelmær  _names_anglo_saxon_surnames
5           Æðelræd  _names_anglo_saxon_surnames
6           Æðelric  _names_anglo_saxon_surnames
7          Æðelstan  _names_anglo_saxon_surnames
8          Æðelþryð  _names_anglo_saxon_surnames
9          Æðelwine  _names_anglo_saxon_surnames
10         Æðelwulf  _names_anglo_saxon_surnames
11          Ælfflæd  _names_anglo_saxon_surnames
12           Ælfgar  _names_anglo_saxon_surnames
13          Ælfgifu  _names_anglo_saxon_surnames
14          Ælfheah  _names_anglo_saxon_surnames
15           Ælfnoð  _names_anglo_saxon_surnames
16           Ælfræd  _names_anglo_saxon_surnames
17           Ælfric  _names_anglo_saxon_surnames
18          Ælfsige  _names_anglo_saxon_surnames
19          Ælfstan  _names_anglo_saxon_surnames
20          Ælfswiþ  _names_anglo_saxon_surnames
21          Ælfþryð  _names_anglo_saxon_surnames
22         Ælfweard  _names_anglo_saxon_surnames
23          Ælfwine  _names_anglo_saxon_surnames
24            Ælred  _names_anglo_saxon_surnames
25              Æsc  _names_anglo_saxon_surnames
26       Æþelbeorht  _names_anglo_saxon_surnames
27        Æthelflæd  _names_anglo_saxon_surnames
28         Æthelnoð  _names_anglo_saxon_surnames
29          Æþelræd  _names_anglo_saxon_surnames
30         Æthelred  _names_anglo_saxon_surnames
31         Æthelric  _names_anglo_saxon_surnames
32        Æthelstan  _names_anglo_saxon_surnames
33       Æthelweald  _names_anglo_saxon_surnames
34       Æthelweard  _names_anglo_saxon_surnames
35             Bada  _names_anglo_saxon_surnames
36        Beorhtric  _names_anglo_saxon_surnames
37         Beornræd  _names_anglo_saxon_surnames
38          Botwulf  _names_anglo_saxon_surnames
39        Burgheard  _names_anglo_saxon_surnames
40           Byname  _names_anglo_saxon_surnames
41           Ceadda  _names_anglo_saxon_surnames
42          Cenhelm  _names_anglo_saxon_surnames
43           Cenric  _names_anglo_saxon_surnames
44         Ceolmund  _names_anglo_saxon_surnames
45           Cerdic  _names_anglo_saxon_surnames
46        Cuthberht  _names_anglo_saxon_surnames
47         Cynebald  _names_anglo_saxon_surnames
48         Cyneburg  _names_anglo_saxon_surnames
49         Cynefrið  _names_anglo_saxon_surnames
50        Cyneheard  _names_anglo_saxon_surnames
51          Cynemær  _names_anglo_saxon_surnames
52          Cyneric  _names_anglo_saxon_surnames
53        Cyneweard  _names_anglo_saxon_surnames
54         Deorwine  _names_anglo_saxon_surnames
55          Dunstan  _names_anglo_saxon_surnames
56         Eadberht  _names_anglo_saxon_surnames
57          Eadburg  _names_anglo_saxon_surnames
58           Eadgar  _names_anglo_saxon_surnames
59          Eadgifu  _names_anglo_saxon_surnames
60           Eadgyð  _names_anglo_saxon_surnames
61          Eadmund  _names_anglo_saxon_surnames
62           Eadric  _names_anglo_saxon_surnames
63          Eadwald  _names_anglo_saxon_surnames
64         Eadweard  _names_anglo_saxon_surnames
65          Eadwine  _names_anglo_saxon_surnames
66          Eadwulf  _names_anglo_saxon_surnames
67        Ealdberht  _names_anglo_saxon_surnames
68          Ealdgyð  _names_anglo_saxon_surnames
69         Ealdhelm  _names_anglo_saxon_surnames
70          Ealdræd  _names_anglo_saxon_surnames
71         Ealdwine  _names_anglo_saxon_surnames
72         Ealhhere  _names_anglo_saxon_surnames
73         Ealhstan  _names_anglo_saxon_surnames
74         Ealhswiþ  _names_anglo_saxon_surnames
75         Eardwulf  _names_anglo_saxon_surnames
76         Eastmund  _names_anglo_saxon_surnames
77         Ecgberht  _names_anglo_saxon_surnames
78       Eoforheard  _names_anglo_saxon_surnames
79        Eoforwine  _names_anglo_saxon_surnames
80        Friðuswiþ  _names_anglo_saxon_surnames
81          Godgifu  _names_anglo_saxon_surnames
82           Godric  _names_anglo_saxon_surnames
83          Godwine  _names_anglo_saxon_surnames
84            Heard  _names_anglo_saxon_surnames
85         Hereward  _names_anglo_saxon_surnames
86        Hereweald  _names_anglo_saxon_surnames
87             Hild  _names_anglo_saxon_surnames
88          Hildræd  _names_anglo_saxon_surnames
89          Hroðgar  _names_anglo_saxon_surnames
90          Hroðulf  _names_anglo_saxon_surnames
91         Hrothgar  _names_anglo_saxon_surnames
92         Hrothulf  _names_anglo_saxon_surnames
93        Hunbeorht  _names_anglo_saxon_surnames
94          Leofdæg  _names_anglo_saxon_surnames
95         Leofflæd  _names_anglo_saxon_surnames
96          Leofgyð  _names_anglo_saxon_surnames
97          Leofric  _names_anglo_saxon_surnames
98         Leofsige  _names_anglo_saxon_surnames
99         Leofstan  _names_anglo_saxon_surnames
100        Mildburg  _names_anglo_saxon_surnames
101         Mildgyð  _names_anglo_saxon_surnames
102        Mildþryð  _names_anglo_saxon_surnames
103        Osbeorht  _names_anglo_saxon_surnames
104         Osbeorn  _names_anglo_saxon_surnames
105         Osberht  _names_anglo_saxon_surnames
106           Osgar  _names_anglo_saxon_surnames
107          Osmund  _names_anglo_saxon_surnames
108         Osweald  _names_anglo_saxon_surnames
109          Oswine  _names_anglo_saxon_surnames
110          Sæwine  _names_anglo_saxon_surnames
111       Sigeberht  _names_anglo_saxon_surnames
112       Sigeweard  _names_anglo_saxon_surnames
113        Stithulf  _names_anglo_saxon_surnames
114        Sunngifu  _names_anglo_saxon_surnames
115         Swiðhun  _names_anglo_saxon_surnames
116          Uhtric  _names_anglo_saxon_surnames
117         Wærmund  _names_anglo_saxon_surnames
118        Waltheof  _names_anglo_saxon_surnames
119       Wealdhere  _names_anglo_saxon_surnames
120        Wealdmær  _names_anglo_saxon_surnames
121        Wealhmær  _names_anglo_saxon_surnames
122        Wigberht  _names_anglo_saxon_surnames
123        Wigheard  _names_anglo_saxon_surnames
124         Wigmund  _names_anglo_saxon_surnames
125         Wigstan  _names_anglo_saxon_surnames
126         Wilburg  _names_anglo_saxon_surnames
127         Wilburh  _names_anglo_saxon_surnames
128         Wilfrið  _names_anglo_saxon_surnames
129        Wilheard  _names_anglo_saxon_surnames
130          Wilmǣr  _names_anglo_saxon_surnames
131            Wine  _names_anglo_saxon_surnames
132         Winfrið  _names_anglo_saxon_surnames
133        Wulfflæd  _names_anglo_saxon_surnames
134         Wulfnoð  _names_anglo_saxon_surnames
135         Wulfric  _names_anglo_saxon_surnames
136         Wulfrun  _names_anglo_saxon_surnames
137        Wulfsige  _names_anglo_saxon_surnames
138        Wulfstan  _names_anglo_saxon_surnames
139        Wynnflæd  _names_anglo_saxon_surnames
140        Wynnstan  _names_anglo_saxon_surnames
141      Aethelbald  _names_anglo_saxon_surnames
142         Guthlac  _names_anglo_saxon_surnames
143        Aelfwald  _names_anglo_saxon_surnames
144     Bartholomew  _names_anglo_saxon_surnames
145           Felix  _names_anglo_saxon_surnames
146  Galla Placidia  _names_anglo_saxon_surnames
147       Honorious  _names_anglo_saxon_surnames
148    Wealhtheow f  _names_anglo_saxon_surnames
149         Eadbald  _names_anglo_saxon_surnames
150          Bertha  _names_anglo_saxon_surnames
151         Wilfrid  _names_anglo_saxon_surnames
152          Offa m  _names_anglo_saxon_surnames
153          Alcuin  _names_anglo_saxon_surnames
154           Pepin  _names_anglo_saxon_surnames
155       Childeric  _names_anglo_saxon_surnames
156           Abbas       _names_arabic_surnames
157           Abdul       _names_arabic_surnames
158            Abid       _names_arabic_surnames
159    Abu Hurayrah       _names_arabic_surnames
160            Adam       _names_arabic_surnames
161           Adeem       _names_arabic_surnames
162            Adib       _names_arabic_surnames
163            Adil       _names_arabic_surnames
164           Adnan       _names_arabic_surnames
165            Afif       _names_arabic_surnames
166           Ahmed       _names_arabic_surnames
167           Ahsan       _names_arabic_surnames
168           Ajmal       _names_arabic_surnames
169           Akeem       _names_arabic_surnames
170         Aladdin       _names_arabic_surnames
171             Ali       _names_arabic_surnames
172            Alim       _names_arabic_surnames
173            Amer       _names_arabic_surnames
174            Amin       _names_arabic_surnames
175            Amir       _names_arabic_surnames
176           Anwar       _names_arabic_surnames
177           Aqeel       _names_arabic_surnames
178            Asad       _names_arabic_surnames
179          Ashraf       _names_arabic_surnames
180           Ayman       _names_arabic_surnames
181            Aziz       _names_arabic_surnames
182            Azmi       _names_arabic_surnames
183            Badr       _names_arabic_surnames
184          Bahjat       _names_arabic_surnames
185           Bakri       _names_arabic_surnames
186          Bashir       _names_arabic_surnames
187           Bilal       _names_arabic_surnames
188          Burhan       _names_arabic_surnames
189          Dawoud       _names_arabic_surnames
190            Deen       _names_arabic_surnames
191           Ehsan       _names_arabic_surnames
192           Fadel       _names_arabic_surnames
193           Fadir       _names_arabic_surnames
194          Faheem       _names_arabic_surnames
195          Faisal       _names_arabic_surnames
196            Faiz       _names_arabic_surnames
197           Farid       _names_arabic_surnames
198           Fayez       _names_arabic_surnames
199           Fazli       _names_arabic_surnames
200           Fikri       _names_arabic_surnames
201         Ghassan       _names_arabic_surnames
202          Ghiath       _names_arabic_surnames
203           Habib       _names_arabic_surnames
204            Hadi       _names_arabic_surnames
205          Hafeez       _names_arabic_surnames
206           Hakim       _names_arabic_surnames
207           Halim       _names_arabic_surnames
208           Hamza       _names_arabic_surnames
209            Hani       _names_arabic_surnames
210           Harun       _names_arabic_surnames
211          Hashem       _names_arabic_surnames
212          Hassan       _names_arabic_surnames
213           Hatem       _names_arabic_surnames
214          Haydar       _names_arabic_surnames
215           Hazem       _names_arabic_surnames
216          Hisham       _names_arabic_surnames
217         Hussein       _names_arabic_surnames
218         Ibrahim       _names_arabic_surnames
219          Idrees       _names_arabic_surnames
220           Iqbal       _names_arabic_surnames
221            Iyad       _names_arabic_surnames
222          Ja’far       _names_arabic_surnames
223           Jalal       _names_arabic_surnames
224          Jaleel       _names_arabic_surnames
225           Jamal       _names_arabic_surnames
226           Jawad       _names_arabic_surnames
227          Jubair       _names_arabic_surnames
228           Kamal       _names_arabic_surnames
229          Kareem       _names_arabic_surnames
230           Kazem       _names_arabic_surnames
231          Khaled       _names_arabic_surnames
232          Khalil       _names_arabic_surnames
233           Louay       _names_arabic_surnames
234           Mahdi       _names_arabic_surnames
235          Mahmud       _names_arabic_surnames
236           Majid       _names_arabic_surnames
237           Malik       _names_arabic_surnames
238         Mansour       _names_arabic_surnames
239          Marwan       _names_arabic_surnames
240          Mounir       _names_arabic_surnames
241        Muhannad       _names_arabic_surnames
242         Mustaga       _names_arabic_surnames
243          Nabeel       _names_arabic_surnames
244          Nadeem       _names_arabic_surnames
245           Naeem       _names_arabic_surnames
246            Naji       _names_arabic_surnames
247           Najib       _names_arabic_surnames
248          Naseem       _names_arabic_surnames
249           Nasir       _names_arabic_surnames
250          Nasser       _names_arabic_surnames
251            Odai       _names_arabic_surnames
252            Omar       _names_arabic_surnames
253          Othman       _names_arabic_surnames
254           Qadir       _names_arabic_surnames
255           Qasim       _names_arabic_surnames
256           Rabi’       _names_arabic_surnames
257            Raed       _names_arabic_surnames
258           Rahim       _names_arabic_surnames
259            Rami       _names_arabic_surnames
260         Rasheed       _names_arabic_surnames
261           Rayan       _names_arabic_surnames
262           Sa’id       _names_arabic_surnames
263            Saad       _names_arabic_surnames
264           Salah       _names_arabic_surnames
265           Salim       _names_arabic_surnames
266          Salman       _names_arabic_surnames
267            Sami       _names_arabic_surnames
268            Sayf       _names_arabic_surnames
269           Shadi       _names_arabic_surnames
270          Shafiq       _names_arabic_surnames
271          Suheil       _names_arabic_surnames
272        Suleiman       _names_arabic_surnames
273           Taher       _names_arabic_surnames
274          Tahsin       _names_arabic_surnames
275           Talal       _names_arabic_surnames
276           Tareq       _names_arabic_surnames
277          Tawfiq       _names_arabic_surnames
278            Wafi       _names_arabic_surnames
279          Waheed       _names_arabic_surnames
280          Waleed       _names_arabic_surnames
281           Yahya       _names_arabic_surnames
282          Yaseen       _names_arabic_surnames
283          Yasser       _names_arabic_surnames
284           Yunus       _names_arabic_surnames
285           Yusef       _names_arabic_surnames
286            Zaid       _names_arabic_surnames
287        Zakariah       _names_arabic_surnames
288            Zaki       _names_arabic_surnames
289            Zayn       _names_arabic_surnames
290        Theodore      _names_english_surnames
291          Finley      _names_english_surnames
292            Arlo      _names_english_surnames
293         William      _names_english_surnames
294           Lucas      _names_english_surnames
295           Isaac      _names_english_surnames
296       Alexander      _names_english_surnames
297          Edward      _names_english_surnames
298           James      _names_english_surnames
299            Luca      _names_english_surnames
300          Joshua      _names_english_surnames
301           Albie      _names_english_surnames
302          Elijah      _names_english_surnames
303          Reuben      _names_english_surnames
304       Sebastian      _names_english_surnames
305            Jude      _names_english_surnames
306           Mason      _names_english_surnames
307            Rory      _names_english_surnames
308        Benjamin      _names_english_surnames
309           Ethan      _names_english_surnames
310            Adam      _names_english_surnames
311            Hugo      _names_english_surnames
312          Joseph      _names_english_surnames
313           Louis      _names_english_surnames
314        Harrison      _names_english_surnames
315            Ezra      _names_english_surnames
316           Jaxon      _names_english_surnames
317           Logan      _names_english_surnames
318          Daniel      _names_english_surnames
319         Zachary      _names_english_surnames
320          Samuel      _names_english_surnames
321          Albert      _names_english_surnames
322           Dylan      _names_english_surnames
323          Hudson      _names_english_surnames
324       Frederick      _names_english_surnames
325          Hunter      _names_english_surnames
326           David      _names_english_surnames
327           Jesse      _names_english_surnames
328           Rowan      _names_english_surnames
329         Grayson      _names_english_surnames
330          Oakley      _names_english_surnames
331           Felix      _names_english_surnames
332           Riley      _names_english_surnames
333          Carter      _names_english_surnames
334           Bobby      _names_english_surnames
335            Finn      _names_english_surnames
336          Alfred      _names_english_surnames
337         Michael      _names_english_surnames
338           Blake      _names_english_surnames
339         Gabriel      _names_english_surnames
340          Jasper      _names_english_surnames
341         Stanley      _names_english_surnames
342            Otis      _names_english_surnames
343           Caleb      _names_english_surnames
344            Milo      _names_english_surnames
345           Ralph      _names_english_surnames
346            Liam      _names_english_surnames
347         Chester      _names_english_surnames
348          Elliot      _names_english_surnames
349           Ellis      _names_english_surnames
350           Yusuf      _names_english_surnames
351         Charles      _names_english_surnames
352          Rupert      _names_english_surnames
353             Kai      _names_english_surnames
354          Harvey      _names_english_surnames
355           Brody      _names_english_surnames
356          Nathan      _names_english_surnames
357         Jackson      _names_english_surnames
358            Leon      _names_english_surnames
359         Ibrahim      _names_english_surnames
360          Tobias      _names_english_surnames
361          Archie      _names_english_surnames
362          Albury      _names_english_surnames
363           Alton      _names_english_surnames
364            Arun      _names_english_surnames
365         Ashford      _names_english_surnames
366          Ashton      _names_english_surnames
367          Bodmin      _names_english_surnames
368          Bolton      _names_english_surnames
369        Bradford      _names_english_surnames
370           Brent      _names_english_surnames
371         Bristol      _names_english_surnames
372         Brixham      _names_english_surnames
373         Bromley      _names_english_surnames
374        Broxtowe      _names_english_surnames
375            Bude      _names_english_surnames
376          Burton      _names_english_surnames
377          Buxton      _names_english_surnames
378          Camden      _names_english_surnames
379        Carlisle      _names_english_surnames
380         Carlton      _names_english_surnames
381           Crewe      _names_english_surnames
382         Croydon      _names_english_surnames
383           Derby      _names_english_surnames
384           Devon      _names_english_surnames
385          Dudley      _names_english_surnames
386          Easton      _names_english_surnames
387           Eldon      _names_english_surnames
388             Ely      _names_english_surnames
389           Fowey      _names_english_surnames
390        Hamilton      _names_english_surnames
391          Harlow      _names_english_surnames
392          Harrow      _names_english_surnames
393        Hastings      _names_english_surnames
394         Helston      _names_english_surnames
395          Kendal      _names_english_surnames
396      Kensington      _names_english_surnames
397            Kent      _names_english_surnames
398         Keswick      _names_english_surnames
399        Kingston      _names_english_surnames
400       Leicester      _names_english_surnames
401           Lewes      _names_english_surnames
402          Leyton      _names_english_surnames
403        Leighton      _names_english_surnames
404         Lincoln      _names_english_surnames
405          London      _names_english_surnames
406          Lynton      _names_english_surnames
407          Marlow      _names_english_surnames
408         Matlock      _names_english_surnames
409          Merton      _names_english_surnames
410         Morpeth      _names_english_surnames
411          Penryn      _names_english_surnames
412        Penzance      _names_english_surnames
413         Preston      _names_english_surnames
414          Ramsey      _names_english_surnames
415          Romsey      _names_english_surnames
416             Rye      _names_english_surnames
417            Ryde      _names_english_surnames
418         Sheldon      _names_english_surnames
419           Trent      _names_english_surnames
420           Truro      _names_english_surnames
421          Walton      _names_english_surnames
422         Warwick      _names_english_surnames
423            York      _names_english_surnames
424       Aethelred      _names_english_surnames
425          Cenric      _names_english_surnames
426        Cuthbert      _names_english_surnames
427        Cynebald      _names_english_surnames
428         Dunstan      _names_english_surnames
429           Edgar      _names_english_surnames
430          Edmund      _names_english_surnames
431          Godric      _names_english_surnames
432          Godwin      _names_english_surnames
433          Osmund      _names_english_surnames
434          Oswald      _names_english_surnames
435         Wulfric      _names_english_surnames
436        Wynnstan      _names_english_surnames
437         Wynstan      _names_english_surnames
438         Absalom      _names_english_surnames
439            Amos      _names_english_surnames
440          Ansell      _names_english_surnames
441       Archibald      _names_english_surnames
442     Bartholomew      _names_english_surnames
443         Clement      _names_english_surnames
444       Cornelius      _names_english_surnames
445         Crispin      _names_english_surnames
446          Dennis      _names_english_surnames
447          Gideon      _names_english_surnames
448         Horatio      _names_english_surnames
449        Humphrey      _names_english_surnames
450          Isaiah      _names_english_surnames
451        Jeremiah      _names_english_surnames
452           Jonas      _names_english_surnames
453          Josiah      _names_english_surnames
454        Lancelot      _names_english_surnames
455         Lazarus      _names_english_surnames
456          Marcus      _names_english_surnames
457            Owen      _names_english_surnames
458       Peregrine      _names_english_surnames
459         Russell      _names_english_surnames
460            Seth      _names_english_surnames
461       Silvester      _names_english_surnames
462      Theoderick      _names_english_surnames
463         Tristan      _names_english_surnames
464        Tristram      _names_english_surnames

DEBUG:	|06/01/2023 12:51:48|rpg_tables|connect_to_database|196 - SLQ connection established: <sqlite3.Connection object at 0x000002223DFF2E30>
DEBUG:	|06/01/2023 12:51:48|rpg_tables|__init__|73 - RPG_table: __names_famous_male_ providing: 
                   Result             Nationality
0          Almar the Holy  _names_famous_surnames
1      Bahak the Preacher  _names_famous_surnames
2      Bahruz the Prophet  _names_famous_surnames
3     Mozar the Conqueror  _names_famous_surnames
4          Prince Tarunal  _names_famous_surnames
5       Rahal the Sunsoul  _names_famous_surnames
6  Raham the Lightbringer  _names_famous_surnames
7   Mogadon the Merciless  _names_famous_surnames

DEBUG:	|06/01/2023 12:51:48|rpg_tables|__add__|106 - Composite table: __names_famous_male COMBINED WITH _names_english_male COMBINED WITH _names_arabic_male COMBINED WITH _names_anglo_saxon_male COMBINED WITH Male Names Amalgamated_ providing: 
                     Result                  Nationality
0                      Æbbe  _names_anglo_saxon_surnames
1                 Æðelberht  _names_anglo_saxon_surnames
2                  Æðelflæd  _names_anglo_saxon_surnames
3                  Æðelfrið  _names_anglo_saxon_surnames
4                   Æðelmær  _names_anglo_saxon_surnames
5                   Æðelræd  _names_anglo_saxon_surnames
6                   Æðelric  _names_anglo_saxon_surnames
7                  Æðelstan  _names_anglo_saxon_surnames
8                  Æðelþryð  _names_anglo_saxon_surnames
9                  Æðelwine  _names_anglo_saxon_surnames
10                 Æðelwulf  _names_anglo_saxon_surnames
11                  Ælfflæd  _names_anglo_saxon_surnames
12                   Ælfgar  _names_anglo_saxon_surnames
13                  Ælfgifu  _names_anglo_saxon_surnames
